# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378593575442 448 b7cfa40409945332c973ac83ca1813bb7fe0331c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1378593575296 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1378593575922 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1378593576428 1786 7430623976f477f6cc803b4c351dfefec29b33e9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_mode_close_item.xml
1378593576356 2874 0ae3dce1ebd66ba9dc56e55a181b2fc3cfc225ad E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1378593575848 199 ef326870bf9105d6eed4db9d9c98a371f72deeda E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1378593576328 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1378593575100 308 26805177b8f977376c978b0ee2334ceeb3dc9b66 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-w360dp\values.xml
1378593576057 569 d167db247dff01dd958c9706081fe2473a64e427 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1378593576571 224 4c9b438960d2567e9936072253ca3868462a6b4b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1378593575103 848 acb774ba959ac1517308c99c12d1156aac1b271e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-land\values.xml
1378593576868 198 077bbf35411241e542846f04120c8656e3221c7d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1378593576828 271 0a8058c9a1c688c82d2583441ac24c071e73a71f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1378593576374 1519 f645c75d2a590d98b5a56a99fafe3aa2301d087c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1378593576200 450 fdc262a2490ed5188ad84a70d243daca234988dc E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1378593576982 139 f3e4cfd36340de51a2317690f1f21bef23b25481 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1378593575938 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1378593576559 216 c577fc2de2678427763bd3fd17cee5c40e235b23 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1378593575977 2417 4153d216e7fb0c0a9843130704e2e761dc72a0a3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1378593577114 1510 d088cd8c4c526b0c6de76c1ef9020ad9765d4477 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1378593577442 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1378593577254 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1378593577111 214 e3d50668295e63a0f3c2a81381af01f8031aee65 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1378593576988 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1378593576723 2238 9eef759274d7dfa1441966cb326404c112c93942 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1378593575133 11903 4b5ae7ce733d6b33f70aaabc99255244a3084629 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-v14\values.xml
1378593577480 1319 a2b25851c5d0f1692bddbd17f4ff5f11e5b786b8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1378593576645 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1378593576326 224 7d70d632e57fd9424230a93a315c2360115c5566 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1378593576981 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1378593575243 575 ac2d71a462db80860116aeee4648dd21d451d05f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1378593574968 1257 3603346fd1de20ba138632091a91c648fbf7e0b6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1378593576275 605 212be6ae539f5dbb29f6506bc11798a96b71f68d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1378593575925 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1378593576022 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1378593575146 634 71d48480387692efd3634e55dad3b440c00c4d83 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-large\values.xml
1378593575287 191 70a19083c8e04f42243a2d513e8e58f934a741be E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1378593575924 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1378593577082 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1378593576653 358 247aec71144b1a2a322d6686d399f6eb5e31e1b4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\menu\main.xml
1378593576257 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1378593576377 1291 5a97cff496c9246d659a359ab76d727cff612c77 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1378593575442 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1378593575350 1153 d565ae59adeba3973290a0a1d541092d149e3650 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1378593575524 1234 5027a42818722b533a92f7624f4bbdb1775f5603 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\anim\abc_slide_in_top.xml
1378593577555 2232 ab3d9ab7a8fe5940d048e7a4ae7a63a54596b6a0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1378593577426 208 899d90a980a840498c1863a0dbe5d9de336cb270 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1378593577263 228 75038535429aecc61c9727053a43e165de91e3ef E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1378593576358 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1378593575490 1525 309b8759fe8d4069c121011cebf8356f59984e09 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1378593576619 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1378593576834 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1378593576463 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1378593577569 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1378593577606 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1378593575132 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1378593575112 330 41a3f7ad684ba6ccb60bbafde7d8a8cfc730b0d6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-w720dp\values.xml
1378593575277 493 f99389e68b1873a240fc62f545aba6ed2aec334c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1378593577110 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1378593575094 69372 d8c620f785b48a0b274ecef137d5037d91991418 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values\values.xml
1378593576463 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1378593577311 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1378593577230 1210 84e908c6d710a21ca39a02f9327dc94b6c495b43 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\anim\abc_fade_out.xml
1378593575884 148 3ce30e780960b9995b31b1a83e1732651252a8f7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1378593575252 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1378593575384 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1378593574980 7299 ba0b1e44f00fbf906be85fbd49eb861c97050756 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_search_view.xml
1378593575848 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1378593576500 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1378593575326 607 d2d2e52ea47677f221dba59b0c80c87721781f18 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1378593576207 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1378593575097 769 b8fcdee0ce9a0cffccb9773fed74d45a4cb7972a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-sw600dp\values.xml
1378593576479 597 472330d494256ecf1201af64e8383816b8482e25 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1378593575212 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1378593575143 268 ae351971d56b7fdbd47c2fec9d179e5af9d62e45 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-sw720dp-land\values.xml
1378593576674 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1378593575973 1505 52860766cce15b0e259f1f6c443e69487cf850e6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1378593575409 1428 e6630d61103a9ff5bc3ce8fe5ea660f4614a7284 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_activity_chooser_view.xml
1378593575785 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1378593575167 554 6d1789c6c707e804ae599554895d07f97318f62c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1378593575452 1360 9680b4a0d292e07a403f65b149541a9c8cb071e7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1378593576419 1525 1bc18352bde18802b8140e07289174492447f9c3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1378593577072 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1378593577190 384 573375d33323a15f8dfb33f74b0c1498e066500b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1378593576765 1049 d570f52ac62f69efd6381f169df8f3addb490739 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
