# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378593686820 1402 2843e54d9aa45f7d6a00b42031cf90a635ac55a1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$dimen.class
1378593686819 567 dda4aa1f8a68bf9cc234cabbd5ce09b110906343 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$color.class
1378593686754 8830 5ecc43bd88034449a124094481be73c3811bdac3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$style.class
1378593686741 4954 406d3dc7bf89d45a7826f24e6afb8838c9fa5b71 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$attr.class
1378593572281 348674 8f11f56e350eacabf2273f646d981356eea0ed77 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\classes.jar
1378593686760 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R.class
1378593686778 477 09394896bba0c48ef090916143c7c4afd3ee7714 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$style.class
1378593686745 1280 599b12dff0cbf5ce63644314f2c40c462212280a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$dimen.class
1378593686818 736 993dc7d14eed5581fade31a0dd836729b8d13eff E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$bool.class
1378593686770 501 be54b041f0708218b3fe0f3c9d4a34dfae8220a8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$attr.class
1378594759369 3626 369c74e7cf9d73996f0896ad2a53c036b4b3fc18 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$id.class
1378593686817 4993 f8973199e137a75c35ae0a7e4520517bf585bd1f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$attr.class
1378593686749 2784 3eeb95ef41808eff7243254c0f36c13984a58629 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$id.class
1378593686751 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$layout.class
1378593686743 763 492ea59f0e772236e98c6452913a7c3074e842a3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$bool.class
1378594759374 1863 4cf2f69ca10afcb8d25c066c314c769ccdbca2e7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$string.class
1378593686781 864 8192b3b69ba6cd979d5b08ae5022a5b358e8009a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R.class
1378593686739 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$anim.class
1378593686744 594 717708861968854b870193da8b07157ea78378eb E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$color.class
1378593686848 347 55b80fcb6c3a0500cacabba47b12510101919e84 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\BuildConfig.class
